"Comment","Description","Designator","Footprint","LibRef","Pins","SMD","Quantity"
"0.1uF","Capacitor (Semiconductor SIM Model)","C15","6-0805_L","Cap Semi","2","True","1"
"0.1uf","Capacitor (Semiconductor SIM Model)","C16,C11,C5,C4,C3,C1","6-0805_L","Cap Semi","2","True","6"
"100k","Resistor","R18","6-0805_L","Res3","2","True","1"
"10K","Resistor","R20,R19,R16,R15,R14,R13,R12,R11,R10,R9,R4,R2,R1","6-0805_L","Res3","2","True","13"
"10M","Resistor","R3","6-0805_L","Res3","2","True","1"
"10uF","Capacitor (Semiconductor SIM Model)","C14","6-0805_L","Cap Semi","2","True","1"
"10UH","电感","L1","0850","Inductor","2","True","1"
"1K","Resistor","R6,R5","6-0805_L","Res3","2","True","2"
"1uf","Capacitor (Semiconductor SIM Model)","C2","6-0805_L","Cap Semi","2","True","1"
"1uF","Polarized Capacitor (Surface Mount)","C10","C0805","Cap Pol3","2","True","1"
"2.2uF","Capacitor (Semiconductor SIM Model)","C12","6-0805_L","Cap Semi","2","True","1"
"22pF","Capacitor (Semiconductor SIM Model)","C9,C8,C7,C6","6-0805_L","Cap Semi","2","True","4"
"22uf","Capacitor (Semiconductor SIM Model)","C17","6-0805_L","Cap Semi","2","True","1"
"330","Resistor","R8,R7","6-0805_L","Res3","2","True","2"
"470pF","Capacitor (Semiconductor SIM Model)","C13","6-0805_L","Cap Semi","2","True","1"
"525K","Resistor","R17","6-0805_L","Res3","2","True","1"
"BAT","Conjunctor","J4","HDR1X2","CON2","2","False","1"
"BUTTON","自锁按键","K1","switch","BUTTON","6","False","1"
"CD4051BCM","8-Channel Analog Multiplexer/Demultiplexer","U2","M16A_N","CD4051BCM","16","True","1"
"CON4","连接器","J1","HDR1X4","CON4","4","False","1"
"CON7","Connector","J14,J9,J13,J8,J12,J7,J11,J6,J10,J5","HDR1X7","CON7","7","False","10"
"KEY_2P","轻触按键2P","S1","button","KEY_2P","2","True","1"
"LED_Blue","LED","D2","6-0805_M","LED","2","True","1"
"LED_Green","LED","D3","6-0805_M","LED","2","True","1"
"LED_Red","LED","D1","6-0805_M","LED","2","True","1"
"MIC5205-3.3","稳压","IC2","SOT-23-5","MIC5205-3.3","5","True","1"
"MICRO USB","MICRO USB","USB1","MICRO USB","MICRO USB","9","True","1"
"MPU6050","Connector","J3","HDR1X4","CON4","4","False","1"
"PS7516","","U3","SOT23-6_M","PS7516","6","True","1"
"PW4054","","U1","SOT-23-CT5_L","PW4054","5","True","1"
"STM32F103C8T6","单片机","IC1","LQFP48","STM32F103C8T6","50","True","1"
"XTAL_32.768K","Crystal Oscillator","Y2","R38","XTAL","2","False","1"
"XTAL_8M","Crystal Oscillator","Y1","xtal","XTAL","2","False","1"
"蓝牙","Connector","J2","HDR1X4","CON4","4","False","1"
