"Comment","Description","Designator","Footprint","LibRef","Pins","SMD","Quantity"
"0.5R","电阻","R2","6-0805_L","RES","2","True","1"
"10K","电阻","R3","6-0805_L","RES","2","True","1"
"10uf","电容","C8,C7","6-0805_L","CAP","2","True","2"
"1UH","电感","L1","0630电感","Inductor","2","True","1"
"2.2uF","Capacitor (Semiconductor SIM Model)","C1","6-0805_L","Cap Semi","2","True","1"
"20R","电阻","R4","6-0805_L","RES","2","True","1"
"22uf","电容","C10,C9,C6,C5,C4,C3","6-0805_L","CAP","2","True","6"
"2R","电阻","R1","6-0805_L","RES","2","True","1"
"470pF","Capacitor (Semiconductor SIM Model)","C2","6-0805_L","Cap Semi","2","True","1"
"5v","连接器","J2","HDR1X2","CON2","2","False","1"
"BAT","连接器","J4","接线座2P","CON2","2","False","1"
"BUTTON","自锁按键","K1","switch","BUTTON","6","False","1"
"CON3","连接器","J5","HDR1X3","CON3","3","False","1"
"IP5306","","U1","ESOP8","IP5306","9","True","1"
"LED","","D1,100%,75%,50%,25%","6-0805_L","LED","2","True","5"
"MIC5205-3.3","稳压","IC1","SOT-23-5","MIC5205-3.3","5","True","1"
"SW SPST","","S1","button","SW SPST","2","True","1"
"USB","Conjunctor","USB1","Type-C","CON2","10","True","1"
